,word,small,large
113,Google Inc,Google Inc,Google Inc
114,Rational Unified Process,Rational Un,Rational Un
115,Agile, Agile,Agile
116,Флинну,Флинн,Флинну
117,Duckietown,Duckiet,`Duckietown`
118,Ethereum, Ethereum,echo
119,Service-Oriented Architecture,Service,Service
120,Microsoft Solutions Framework,Microsoft,Microsoft
121,Logtalk, Logtalk,Logt
122,ANSI PMI PMBOK 4th Edition,ANSI,ANSI
123,Estimate Activity Resources,Estimate,Estimate
124,ИТ,программный,ИТ ->
125,Интернет Вещей,Интернет-,Интернет Ве
126,User Story,uServer Story,uSer Story
127,AUTOSAR Adaptive Platform,AUT,AUT
128,T-SQL,T-S,qt
129,Рачинского,Рачинский,Рачинский
130,OLTP,OLTP,OLTP
131,Robot Operating System,Robot,Robot
132,российского,российского,российский
133,SQL,SQL,ql
134,Message Passing Interface,Message,Message
135,ТП,Практические,ТП ->
136,Business Intelligence, Business Intelligence,Business Int
137,ROS, ROS,roman
138,ЭВМ,программное,ЭВМ -
139,/.Net,Net -,`net`
140,Ляпунова, Ляпунова, Ляпунова
141,FATE,FUD,FATE -
142,Estimate Activity Durations,Estimate,Estimate
143,Лидар, Лидар,Лидар
144,IoT,iptables -> IOT,ioT
145,Computational Geometry,Computational,Computational
146,CMake, CMake,CMake
147,Нистрома, Нистрома,Нистрома
148,Винера-Хопфа,Винера-,Винера-
149,Пальма, Пальма,Пальма
150,AUTOSAP Adaptive Platform, AUTOSAP Adaptive Platform,AUT
151,Visual Prolog,Visual,Visual
152,С++14,С++14,С++14
153,Нелдера-Мида,Нелдера,Нелдера
154,TensorFlow Federated,Tensor,Tensor
155,TFF, TFF,TFF
156,Team Foundation Server,Team,Team
157,Matlab, Matlab,Matl
158,Constraint Programming,Constra,Constra
159,CUDA, CUDA,CUDA
160,RTI Connext DDS, RTI Connext DDS,RTI Conn
161,М.Ю.\xa0Шестопалов, М.Ю.\xa0Шестопалов,М.Ю
162,Simultaneous Localization and Mapping,Simult,Simult
163,Team,Team,Team
164,Семантическом Web,программном,содержание дисциплины
